{Androctonus_kurilensis, Calidris_dignus} {Dasypeltis_imperator, Glareola_spinifera}
{Dasypeltis_imperator, Eudramias_sirtalis} {Castor_squamatus, Lutra_longicaudata}
{Dasypeltis_imperator, Eudramias_sirtalis} {Castor_squamatus, Megophrys_mongolica}
{Dasypeltis_imperator, Eudramias_sirtalis} {Castor_squamatus, Odobenus_pallasii}
{Dasypeltis_imperator, Eudramias_sirtalis} {Castor_squamatus, Onychodactylus_dulkeitiana}
{Dasypeltis_imperator, Eudramias_sirtalis} {Castor_squamatus, Phylloscopus_wislizeni}
{Dasypeltis_imperator, Eudramias_sirtalis} {Castor_squamatus, Rhacodactylus_dorsalis}
{Dasypeltis_imperator, Eudramias_sirtalis} {Castor_squamatus, Scincus_sibiricus}
{Dasypeltis_imperator, Eudramias_sirtalis} {Castor_squamatus, Syrrhaptes_enydris}
{Dasypeltis_imperator, Eudramias_sirtalis} {Castor_squamatus, Upupa_labiatus}
{Dasypeltis_imperator, Eudramias_sirtalis} {Dahurinaia_garulla, Dasypeltis_onocrotalus}
{Dasypeltis_imperator, Eudramias_sirtalis} {Dahurinaia_garulla, Glareola_spinifera}
{Dasypeltis_imperator, Eudramias_sirtalis} {Dahurinaia_garulla, Leptopelis_nasuta}
{Dasypeltis_imperator, Eudramias_sirtalis} {Dahurinaia_garulla, Lutra_longicaudata}
{Dasypeltis_imperator, Eudramias_sirtalis} {Dahurinaia_garulla, Megophrys_mongolica}
{Dasypeltis_imperator, Eudramias_sirtalis} {Dahurinaia_garulla, Odobenus_pallasii}
{Dasypeltis_imperator, Eudramias_sirtalis} {Dahurinaia_garulla, Onychodactylus_dulkeitiana}
{Dasypeltis_imperator, Eudramias_sirtalis} {Dahurinaia_garulla, Phylloscopus_wislizeni}
{Dasypeltis_imperator, Eudramias_sirtalis} {Dahurinaia_garulla, Rhacodactylus_dorsalis}
{Dasypeltis_imperator, Eudramias_sirtalis} {Dahurinaia_garulla, Scincus_sibiricus}
{Dasypeltis_imperator, Eudramias_sirtalis} {Dahurinaia_garulla, Syrrhaptes_enydris}
{Dasypeltis_imperator, Eudramias_sirtalis} {Dahurinaia_garulla, Upupa_labiatus}
{Dasypeltis_imperator, Eudramias_sirtalis} {Dasypeltis_onocrotalus, Glareola_spinifera}
{Dasypeltis_imperator, Eudramias_sirtalis} {Dasypeltis_onocrotalus, Leptopelis_nasuta}
{Dasypeltis_imperator, Eudramias_sirtalis} {Dasypeltis_onocrotalus, Lutra_longicaudata}
{Dasypeltis_imperator, Eudramias_sirtalis} {Dasypeltis_onocrotalus, Megophrys_mongolica}
{Dasypeltis_imperator, Eudramias_sirtalis} {Dasypeltis_onocrotalus, Odobenus_pallasii}
{Dasypeltis_imperator, Eudramias_sirtalis} {Dasypeltis_onocrotalus, Onychodactylus_dulkeitiana}
{Dasypeltis_imperator, Eudramias_sirtalis} {Dasypeltis_onocrotalus, Phylloscopus_wislizeni}
{Dasypeltis_imperator, Eudramias_sirtalis} {Dasypeltis_onocrotalus, Rhacodactylus_dorsalis}
{Dasypeltis_imperator, Eudramias_sirtalis} {Dasypeltis_onocrotalus, Scincus_sibiricus}
{Dasypeltis_imperator, Eudramias_sirtalis} {Dasypeltis_onocrotalus, Syrrhaptes_enydris}
{Dasypeltis_imperator, Eudramias_sirtalis} {Dasypeltis_onocrotalus, Upupa_labiatus}
{Dasypeltis_imperator, Eudramias_sirtalis} {Glareola_spinifera, Leptopelis_nasuta}
{Dasypeltis_imperator, Eudramias_sirtalis} {Glareola_spinifera, Lutra_longicaudata}
{Dasypeltis_imperator, Eudramias_sirtalis} {Glareola_spinifera, Megophrys_mongolica}
{Dasypeltis_imperator, Eudramias_sirtalis} {Glareola_spinifera, Odobenus_pallasii}
{Dasypeltis_imperator, Eudramias_sirtalis} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Dasypeltis_imperator, Eudramias_sirtalis} {Glareola_spinifera, Phylloscopus_wislizeni}
{Dasypeltis_imperator, Eudramias_sirtalis} {Glareola_spinifera, Rhacodactylus_dorsalis}
{Dasypeltis_imperator, Eudramias_sirtalis} {Glareola_spinifera, Scincus_sibiricus}
{Dasypeltis_imperator, Eudramias_sirtalis} {Glareola_spinifera, Syrrhaptes_enydris}
{Dasypeltis_imperator, Eudramias_sirtalis} {Glareola_spinifera, Upupa_labiatus}
{Dasypeltis_imperator, Eudramias_sirtalis} {Leptopelis_nasuta, Lutra_longicaudata}
{Dasypeltis_imperator, Eudramias_sirtalis} {Leptopelis_nasuta, Megophrys_mongolica}
{Dasypeltis_imperator, Eudramias_sirtalis} {Leptopelis_nasuta, Odobenus_pallasii}
{Dasypeltis_imperator, Eudramias_sirtalis} {Leptopelis_nasuta, Onychodactylus_dulkeitiana}
{Dasypeltis_imperator, Eudramias_sirtalis} {Leptopelis_nasuta, Phylloscopus_wislizeni}
{Dasypeltis_imperator, Eudramias_sirtalis} {Leptopelis_nasuta, Rhacodactylus_dorsalis}
{Dasypeltis_imperator, Eudramias_sirtalis} {Leptopelis_nasuta, Scincus_sibiricus}
{Dasypeltis_imperator, Eudramias_sirtalis} {Leptopelis_nasuta, Syrrhaptes_enydris}
{Dasypeltis_imperator, Eudramias_sirtalis} {Leptopelis_nasuta, Upupa_labiatus}
{Dasypeltis_imperator, Eudramias_sirtalis} {Lutra_longicaudata, Megophrys_mongolica}
{Dasypeltis_imperator, Eudramias_sirtalis} {Lutra_longicaudata, Odobenus_pallasii}
{Dasypeltis_imperator, Eudramias_sirtalis} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Dasypeltis_imperator, Eudramias_sirtalis} {Lutra_longicaudata, Phylloscopus_wislizeni}
{Dasypeltis_imperator, Eudramias_sirtalis} {Lutra_longicaudata, Rhacodactylus_dorsalis}
{Dasypeltis_imperator, Eudramias_sirtalis} {Lutra_longicaudata, Scincus_sibiricus}
{Dasypeltis_imperator, Eudramias_sirtalis} {Lutra_longicaudata, Syrrhaptes_enydris}
{Dasypeltis_imperator, Eudramias_sirtalis} {Lutra_longicaudata, Upupa_labiatus}
{Dasypeltis_imperator, Eudramias_sirtalis} {Megophrys_mongolica, Odobenus_pallasii}
{Dasypeltis_imperator, Eudramias_sirtalis} {Megophrys_mongolica, Onychodactylus_dulkeitiana}
{Dasypeltis_imperator, Eudramias_sirtalis} {Megophrys_mongolica, Phylloscopus_wislizeni}
{Dasypeltis_imperator, Eudramias_sirtalis} {Megophrys_mongolica, Rhacodactylus_dorsalis}
{Dasypeltis_imperator, Eudramias_sirtalis} {Megophrys_mongolica, Scincus_sibiricus}
{Dasypeltis_imperator, Eudramias_sirtalis} {Megophrys_mongolica, Syrrhaptes_enydris}
{Dasypeltis_imperator, Eudramias_sirtalis} {Megophrys_mongolica, Upupa_labiatus}
{Dasypeltis_imperator, Eudramias_sirtalis} {Odobenus_pallasii, Onychodactylus_dulkeitiana}
{Dasypeltis_imperator, Eudramias_sirtalis} {Odobenus_pallasii, Phylloscopus_wislizeni}
{Dasypeltis_imperator, Eudramias_sirtalis} {Odobenus_pallasii, Rhacodactylus_dorsalis}
{Dasypeltis_imperator, Eudramias_sirtalis} {Odobenus_pallasii, Scincus_sibiricus}
{Dasypeltis_imperator, Eudramias_sirtalis} {Odobenus_pallasii, Syrrhaptes_enydris}
{Dasypeltis_imperator, Eudramias_sirtalis} {Odobenus_pallasii, Upupa_labiatus}
{Dasypeltis_imperator, Eudramias_sirtalis} {Onychodactylus_dulkeitiana, Phylloscopus_wislizeni}
{Dasypeltis_imperator, Eudramias_sirtalis} {Onychodactylus_dulkeitiana, Rhacodactylus_dorsalis}
{Dasypeltis_imperator, Eudramias_sirtalis} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Dasypeltis_imperator, Eudramias_sirtalis} {Onychodactylus_dulkeitiana, Syrrhaptes_enydris}
{Dasypeltis_imperator, Eudramias_sirtalis} {Onychodactylus_dulkeitiana, Upupa_labiatus}
{Dasypeltis_imperator, Eudramias_sirtalis} {Phylloscopus_wislizeni, Rhacodactylus_dorsalis}
{Dasypeltis_imperator, Eudramias_sirtalis} {Phylloscopus_wislizeni, Scincus_sibiricus}
{Dasypeltis_imperator, Eudramias_sirtalis} {Phylloscopus_wislizeni, Syrrhaptes_enydris}
{Dasypeltis_imperator, Eudramias_sirtalis} {Phylloscopus_wislizeni, Upupa_labiatus}
{Dasypeltis_imperator, Eudramias_sirtalis} {Rhacodactylus_dorsalis, Scincus_sibiricus}
{Dasypeltis_imperator, Eudramias_sirtalis} {Rhacodactylus_dorsalis, Syrrhaptes_enydris}
{Dasypeltis_imperator, Eudramias_sirtalis} {Rhacodactylus_dorsalis, Upupa_labiatus}
{Dasypeltis_imperator, Eudramias_sirtalis} {Scincus_sibiricus, Syrrhaptes_enydris}
{Dasypeltis_imperator, Eudramias_sirtalis} {Scincus_sibiricus, Upupa_labiatus}
{Dasypeltis_imperator, Eudramias_sirtalis} {Syrrhaptes_enydris, Upupa_labiatus}
{Dasypeltis_imperator, Megophrys_mongolica} {Androctonus_kurilensis, Calidris_dignus}
{Dasypeltis_imperator, Megophrys_mongolica} {Androctonus_kurilensis, Castor_squamatus}
{Dasypeltis_imperator, Megophrys_mongolica} {Androctonus_kurilensis, Dasypeltis_onocrotalus}
{Dasypeltis_imperator, Megophrys_mongolica} {Androctonus_kurilensis, Leptopelis_nasuta}
{Dasypeltis_imperator, Megophrys_mongolica} {Androctonus_kurilensis, Odobenus_pallasii}
{Dasypeltis_imperator, Megophrys_mongolica} {Androctonus_kurilensis, Phylloscopus_wislizeni}
{Dasypeltis_imperator, Megophrys_mongolica} {Androctonus_kurilensis, Rhacodactylus_dorsalis}
{Dasypeltis_imperator, Megophrys_mongolica} {Androctonus_kurilensis, Syrrhaptes_enydris}
{Dasypeltis_imperator, Megophrys_mongolica} {Androctonus_kurilensis, Upupa_labiatus}
{Dasypeltis_imperator, Megophrys_mongolica} {Calidris_dignus, Castor_squamatus}
{Dasypeltis_imperator, Megophrys_mongolica} {Calidris_dignus, Leptopelis_nasuta}
{Dasypeltis_imperator, Megophrys_mongolica} {Calidris_dignus, Odobenus_pallasii}
{Dasypeltis_imperator, Megophrys_mongolica} {Calidris_dignus, Phylloscopus_wislizeni}
{Dasypeltis_imperator, Megophrys_mongolica} {Calidris_dignus, Rhacodactylus_dorsalis}
{Dasypeltis_imperator, Megophrys_mongolica} {Calidris_dignus, Syrrhaptes_enydris}
{Dasypeltis_imperator, Megophrys_mongolica} {Calidris_dignus, Upupa_labiatus}
{Dasypeltis_imperator, Megophrys_mongolica} {Castor_squamatus, Dasypeltis_onocrotalus}
{Dasypeltis_imperator, Megophrys_mongolica} {Castor_squamatus, Leptopelis_nasuta}
{Dasypeltis_imperator, Megophrys_mongolica} {Castor_squamatus, Odobenus_pallasii}
{Dasypeltis_imperator, Megophrys_mongolica} {Castor_squamatus, Phylloscopus_wislizeni}
{Dasypeltis_imperator, Megophrys_mongolica} {Castor_squamatus, Rhacodactylus_dorsalis}
{Dasypeltis_imperator, Megophrys_mongolica} {Castor_squamatus, Syrrhaptes_enydris}
{Dasypeltis_imperator, Megophrys_mongolica} {Castor_squamatus, Upupa_labiatus}
{Dasypeltis_imperator, Megophrys_mongolica} {Dasypeltis_onocrotalus, Leptopelis_nasuta}
{Dasypeltis_imperator, Megophrys_mongolica} {Dasypeltis_onocrotalus, Odobenus_pallasii}
{Dasypeltis_imperator, Megophrys_mongolica} {Dasypeltis_onocrotalus, Phylloscopus_wislizeni}
{Dasypeltis_imperator, Megophrys_mongolica} {Dasypeltis_onocrotalus, Rhacodactylus_dorsalis}
{Dasypeltis_imperator, Megophrys_mongolica} {Dasypeltis_onocrotalus, Syrrhaptes_enydris}
{Dasypeltis_imperator, Megophrys_mongolica} {Dasypeltis_onocrotalus, Upupa_labiatus}
{Dasypeltis_imperator, Megophrys_mongolica} {Leptopelis_nasuta, Odobenus_pallasii}
{Dasypeltis_imperator, Megophrys_mongolica} {Leptopelis_nasuta, Phylloscopus_wislizeni}
{Dasypeltis_imperator, Megophrys_mongolica} {Leptopelis_nasuta, Rhacodactylus_dorsalis}
{Dasypeltis_imperator, Megophrys_mongolica} {Leptopelis_nasuta, Syrrhaptes_enydris}
{Dasypeltis_imperator, Megophrys_mongolica} {Leptopelis_nasuta, Upupa_labiatus}
{Dasypeltis_imperator, Megophrys_mongolica} {Odobenus_pallasii, Phylloscopus_wislizeni}
{Dasypeltis_imperator, Megophrys_mongolica} {Odobenus_pallasii, Rhacodactylus_dorsalis}
{Dasypeltis_imperator, Megophrys_mongolica} {Odobenus_pallasii, Syrrhaptes_enydris}
{Dasypeltis_imperator, Megophrys_mongolica} {Odobenus_pallasii, Upupa_labiatus}
{Dasypeltis_imperator, Megophrys_mongolica} {Phylloscopus_wislizeni, Rhacodactylus_dorsalis}
{Dasypeltis_imperator, Megophrys_mongolica} {Phylloscopus_wislizeni, Syrrhaptes_enydris}
{Dasypeltis_imperator, Megophrys_mongolica} {Phylloscopus_wislizeni, Upupa_labiatus}
{Dasypeltis_imperator, Megophrys_mongolica} {Rhacodactylus_dorsalis, Syrrhaptes_enydris}
{Dasypeltis_imperator, Megophrys_mongolica} {Rhacodactylus_dorsalis, Upupa_labiatus}
{Dasypeltis_imperator, Megophrys_mongolica} {Syrrhaptes_enydris, Upupa_labiatus}
{Dasypeltis_onocrotalus, Glareola_spinifera} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Glareola_spinifera} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Glareola_spinifera} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Leptopelis_nasuta} {Dasypeltis_imperator, Glareola_spinifera}
{Dasypeltis_onocrotalus, Leptopelis_nasuta} {Dasypeltis_imperator, Lutra_longicaudata}
{Dasypeltis_onocrotalus, Leptopelis_nasuta} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Leptopelis_nasuta} {Dasypeltis_imperator, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Leptopelis_nasuta} {Dyscophus_aegagrus, Glareola_spinifera}
{Dasypeltis_onocrotalus, Leptopelis_nasuta} {Dyscophus_aegagrus, Lutra_longicaudata}
{Dasypeltis_onocrotalus, Leptopelis_nasuta} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Leptopelis_nasuta} {Dyscophus_aegagrus, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Leptopelis_nasuta} {Eudramias_sirtalis, Glareola_spinifera}
{Dasypeltis_onocrotalus, Leptopelis_nasuta} {Eudramias_sirtalis, Lutra_longicaudata}
{Dasypeltis_onocrotalus, Leptopelis_nasuta} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Leptopelis_nasuta} {Eudramias_sirtalis, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Leptopelis_nasuta} {Glareola_spinifera, Lutra_longicaudata}
{Dasypeltis_onocrotalus, Leptopelis_nasuta} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Leptopelis_nasuta} {Glareola_spinifera, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Leptopelis_nasuta} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Leptopelis_nasuta} {Lutra_longicaudata, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Leptopelis_nasuta} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Lutra_longicaudata} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Lutra_longicaudata} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Lutra_longicaudata} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Megophrys_mongolica} {Dasypeltis_imperator, Glareola_spinifera}
{Dasypeltis_onocrotalus, Megophrys_mongolica} {Dasypeltis_imperator, Lutra_longicaudata}
{Dasypeltis_onocrotalus, Megophrys_mongolica} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Megophrys_mongolica} {Dasypeltis_imperator, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Megophrys_mongolica} {Dyscophus_aegagrus, Glareola_spinifera}
{Dasypeltis_onocrotalus, Megophrys_mongolica} {Dyscophus_aegagrus, Lutra_longicaudata}
{Dasypeltis_onocrotalus, Megophrys_mongolica} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Megophrys_mongolica} {Dyscophus_aegagrus, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Megophrys_mongolica} {Eudramias_sirtalis, Glareola_spinifera}
{Dasypeltis_onocrotalus, Megophrys_mongolica} {Eudramias_sirtalis, Lutra_longicaudata}
{Dasypeltis_onocrotalus, Megophrys_mongolica} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Megophrys_mongolica} {Eudramias_sirtalis, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Megophrys_mongolica} {Glareola_spinifera, Lutra_longicaudata}
{Dasypeltis_onocrotalus, Megophrys_mongolica} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Megophrys_mongolica} {Glareola_spinifera, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Megophrys_mongolica} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Megophrys_mongolica} {Lutra_longicaudata, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Megophrys_mongolica} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Odobenus_pallasii} {Dasypeltis_imperator, Glareola_spinifera}
{Dasypeltis_onocrotalus, Odobenus_pallasii} {Dasypeltis_imperator, Lutra_longicaudata}
{Dasypeltis_onocrotalus, Odobenus_pallasii} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Odobenus_pallasii} {Dasypeltis_imperator, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Odobenus_pallasii} {Dyscophus_aegagrus, Glareola_spinifera}
{Dasypeltis_onocrotalus, Odobenus_pallasii} {Dyscophus_aegagrus, Lutra_longicaudata}
{Dasypeltis_onocrotalus, Odobenus_pallasii} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Odobenus_pallasii} {Dyscophus_aegagrus, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Odobenus_pallasii} {Eudramias_sirtalis, Glareola_spinifera}
{Dasypeltis_onocrotalus, Odobenus_pallasii} {Eudramias_sirtalis, Lutra_longicaudata}
{Dasypeltis_onocrotalus, Odobenus_pallasii} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Odobenus_pallasii} {Eudramias_sirtalis, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Odobenus_pallasii} {Glareola_spinifera, Lutra_longicaudata}
{Dasypeltis_onocrotalus, Odobenus_pallasii} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Odobenus_pallasii} {Glareola_spinifera, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Odobenus_pallasii} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Odobenus_pallasii} {Lutra_longicaudata, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Odobenus_pallasii} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Phylloscopus_wislizeni} {Dasypeltis_imperator, Glareola_spinifera}
{Dasypeltis_onocrotalus, Phylloscopus_wislizeni} {Dasypeltis_imperator, Lutra_longicaudata}
{Dasypeltis_onocrotalus, Phylloscopus_wislizeni} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Phylloscopus_wislizeni} {Dasypeltis_imperator, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Glareola_spinifera}
{Dasypeltis_onocrotalus, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Lutra_longicaudata}
{Dasypeltis_onocrotalus, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Phylloscopus_wislizeni} {Dyscophus_aegagrus, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Phylloscopus_wislizeni} {Eudramias_sirtalis, Glareola_spinifera}
{Dasypeltis_onocrotalus, Phylloscopus_wislizeni} {Eudramias_sirtalis, Lutra_longicaudata}
{Dasypeltis_onocrotalus, Phylloscopus_wislizeni} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Phylloscopus_wislizeni} {Eudramias_sirtalis, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Phylloscopus_wislizeni} {Glareola_spinifera, Lutra_longicaudata}
{Dasypeltis_onocrotalus, Phylloscopus_wislizeni} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Phylloscopus_wislizeni} {Glareola_spinifera, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Phylloscopus_wislizeni} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Phylloscopus_wislizeni} {Lutra_longicaudata, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Phylloscopus_wislizeni} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Glareola_spinifera}
{Dasypeltis_onocrotalus, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Lutra_longicaudata}
{Dasypeltis_onocrotalus, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Rhacodactylus_dorsalis} {Dasypeltis_imperator, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Glareola_spinifera}
{Dasypeltis_onocrotalus, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Lutra_longicaudata}
{Dasypeltis_onocrotalus, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Rhacodactylus_dorsalis} {Dyscophus_aegagrus, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Glareola_spinifera}
{Dasypeltis_onocrotalus, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Lutra_longicaudata}
{Dasypeltis_onocrotalus, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Rhacodactylus_dorsalis} {Eudramias_sirtalis, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Rhacodactylus_dorsalis} {Glareola_spinifera, Lutra_longicaudata}
{Dasypeltis_onocrotalus, Rhacodactylus_dorsalis} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Rhacodactylus_dorsalis} {Glareola_spinifera, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Rhacodactylus_dorsalis} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Rhacodactylus_dorsalis} {Lutra_longicaudata, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Rhacodactylus_dorsalis} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Scincus_sibiricus} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Scincus_sibiricus} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Scincus_sibiricus} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Syrrhaptes_enydris} {Androctonus_kurilensis, Dasypeltis_imperator}
{Dasypeltis_onocrotalus, Syrrhaptes_enydris} {Androctonus_kurilensis, Eudramias_sirtalis}
{Dasypeltis_onocrotalus, Syrrhaptes_enydris} {Androctonus_kurilensis, Glareola_spinifera}
{Dasypeltis_onocrotalus, Syrrhaptes_enydris} {Androctonus_kurilensis, Phylloscopus_wislizeni}
{Dasypeltis_onocrotalus, Syrrhaptes_enydris} {Androctonus_kurilensis, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Syrrhaptes_enydris} {Dasypeltis_imperator, Glareola_spinifera}
{Dasypeltis_onocrotalus, Syrrhaptes_enydris} {Dasypeltis_imperator, Lutra_longicaudata}
{Dasypeltis_onocrotalus, Syrrhaptes_enydris} {Dasypeltis_imperator, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Syrrhaptes_enydris} {Dasypeltis_imperator, Phylloscopus_wislizeni}
{Dasypeltis_onocrotalus, Syrrhaptes_enydris} {Dasypeltis_imperator, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Syrrhaptes_enydris} {Dyscophus_aegagrus, Glareola_spinifera}
{Dasypeltis_onocrotalus, Syrrhaptes_enydris} {Dyscophus_aegagrus, Lutra_longicaudata}
{Dasypeltis_onocrotalus, Syrrhaptes_enydris} {Dyscophus_aegagrus, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Syrrhaptes_enydris} {Dyscophus_aegagrus, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Syrrhaptes_enydris} {Eudramias_sirtalis, Glareola_spinifera}
{Dasypeltis_onocrotalus, Syrrhaptes_enydris} {Eudramias_sirtalis, Lutra_longicaudata}
{Dasypeltis_onocrotalus, Syrrhaptes_enydris} {Eudramias_sirtalis, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Syrrhaptes_enydris} {Eudramias_sirtalis, Phylloscopus_wislizeni}
{Dasypeltis_onocrotalus, Syrrhaptes_enydris} {Eudramias_sirtalis, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Syrrhaptes_enydris} {Glareola_spinifera, Lutra_longicaudata}
{Dasypeltis_onocrotalus, Syrrhaptes_enydris} {Glareola_spinifera, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Syrrhaptes_enydris} {Glareola_spinifera, Phylloscopus_wislizeni}
{Dasypeltis_onocrotalus, Syrrhaptes_enydris} {Glareola_spinifera, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Syrrhaptes_enydris} {Lutra_longicaudata, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Syrrhaptes_enydris} {Lutra_longicaudata, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Syrrhaptes_enydris} {Onychodactylus_dulkeitiana, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Syrrhaptes_enydris} {Phylloscopus_wislizeni, Scincus_sibiricus}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Androctonus_kurilensis, Dasypeltis_imperator}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Androctonus_kurilensis, Eudramias_sirtalis}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Androctonus_kurilensis, Glareola_spinifera}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Androctonus_kurilensis, Megophrys_mongolica}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Androctonus_kurilensis, Onychodactylus_dulkeitiana}
{Dasypeltis_onocrotalus, Upupa_labiatus} {Androctonus_kurilensis, Phylloscopus_wislizeni}
